message,author,publishedAt,label
udah sejak lama kebetulan main ke pegadaian mau gadai motor cuma buat numpang nyimpen aja biar aman ada tv yg nayangin iklan emas pegadaian isinya seorang ayah yg nabung emas untuk anaknya kuliah dan nerangin harga emas itu selalu naik sejak saat itu nabung dan g kecewa hasilnya,@whatyoulookingat_11,2026-01-18T15:55:15Z,positif
Saya lebih suka nabung emas dibrimo,@JihanCell-n7u,2026-01-17T04:15:05Z,positif
Nabung emas digital di Pegadaian udah berjalan tahun Alhmdulillah aman dan tambah cuan,@sangkelatalquds9227,2026-01-14T22:35:56Z,positif
Mas Bambang paling terpercaya,@nugrohoarwan6900,2026-01-14T11:17:24Z,positif
Bang Kalau yang ada di Aplikasi Brimo Gimana bang Bisa di jadikan fisik apa tidak,@stenlykufla8546,2026-01-14T07:54:42Z,netral
Kadang yang bikin ragu digital bisa dikontrol pemilik web atau aplikasi,@PKBMGAJAHMUNGKURWONOGIRI,2026-01-13T05:00:55Z,netral
Makasih sudah di edukasi,@cellistaiueo,2026-01-10T01:36:16Z,netral
Listrik dan koneksi adalah Kunci,@kasamago,2026-01-09T06:38:31Z,netral
Emas digital udah paling benerGk ribet nyimpen nya kalo fisik resiko hilang Harus punya brangkas yg bagus biar amanKrna rumah masih ngontrak udh paling bener digital ajaGw nabung emas di pegadaian udah dari Sampe detik ini alhamdulillah amanaman saja mulai nabung dulu masih jutaanSekarang sudah jutaanAlhamdulillah sudah gramTarget pertama sampe gram untuk biaya sekolah anak nantinya dan dana pensiun pribadi,@fansyaelfirantama2870,2026-01-08T14:00:14Z,positif
Kalo saya untuk Alesan beli emas di digital nya saya beli dengan harga yg lagi lagi Tpi daya jual nya lagi turun saya berharap nya untuk kesepian nya harga jual nya semakin naik,@MasReno-c1y,2026-01-07T11:03:52Z,positif
BANG KLW BELI EMAS DI GITAL PAS UNTUNG DIKIT TRUS DI AMBIL LABANYA BAIK GK APA MENING DI BIARIN TAR KLW LABA BESAR BARU JUAL SEMUA,@RumahTasik-k4m,2026-01-07T09:21:55Z,netral
Beli emas digital di Aplikasi Dana cepat dan praktis,@FartinMeharna,2026-01-02T18:24:49Z,positif
Maaf bang kalau dana gimana bang,@adjikautzar244,2026-01-01T05:03:29Z,netral
Gimana klu beli emas di dana Apakah aman,@BlackAnt-76,2025-12-29T12:07:23Z,netral
kalo treasure aman gak ko,@WONG_MUMET96,2025-12-27T15:47:41Z,positif
Pengalaman gw investasi emas di Pegadaian aman Pencariannya juga gak sulit kok Cuma ya pertimbangin aja dengan biaya adminnya minimal saldo mengendap Selama ga sering diganggu emas digital aman aja imho buat tabungan yg tahan inflasi,@kepperbeegames,2025-12-27T09:34:49Z,positif
Penjelasanya bagus auto sub,@boseasep7505,2025-12-27T03:11:10Z,positif
y saya jg mu mas d gital cma kepikir nabung mas sekrng cba lgy dri udh bnyk,@UinBajil,2025-12-26T16:45:40Z,positif
Apakah indogold aman,@YareYare-by7eh,2025-12-22T22:47:58Z,netral
Dana gimna,@muhammadahmadarifin7649,2025-12-22T06:41:29Z,netral
Mohon bantuannya komandan kami adalah salah dr sekian banyak ribuan korban penipuan investasi NOAHdulunya bernama NITG Kontrak kami disuruh menunggu hari sampai sekarang belum dibayarkan,@yasuiebloser6844,2025-12-20T16:12:18Z,netral
Emas di dana aman gak,@JonathanMarino-e9f,2025-12-20T10:11:14Z,positif
Di dana cetak emas minimal gr,@nurfitriasofi18,2025-12-18T15:01:25Z,netral
Baru beli segram udah di ambil lagibahahah,@orihandani3646,2025-12-16T23:32:59Z,netral
beli emas digital di dana tahun lalu pas beli sekarang,@Raizsatria-c7y,2025-12-15T08:50:55Z,netral
Klw saya nabung emasnya d aplikasi brimo,@bubucat231,2025-12-15T04:21:47Z,positif
Alasan tidak direkomendasikan membeli emas dan perak etf jika sistem runtuh semua akan bergantung ke aset riil Dan mereka yg mengelola asset etf tidak akan memberikan emas fisikmu Jika tidak ada holder fisik maka harga emas dan perak akan sangat volatil karena ada banyak kepentingan yg memanipulasi harga dg praktik spoofing dan short selling asset yg bagus itu yg likuid namun tidak terlalu likuid menjual hanya dengan menekan tombol Itu terlalu liquid seringkali menyebabkan harga tidak stabil sedangkan datang ke toko logam mulia untuk melakukan penjualan itu likuiditas yang sehat,@Nuriaini-z7q,2025-12-09T22:17:28Z,positif
Om kalo ada orang ngajak bisnis emas digital tapi saya tidak mengerti apa apa apa yg harus saya lakukan,@saifulanam77,2025-12-08T13:07:59Z,netral
Kalo beli emas di dana gimana tu legal ga ya,@SitiRisma-vr2il,2025-12-07T05:40:35Z,netral
Melvin mirip sekali sama Patrick Waluyo,@epoernomo,2025-12-01T20:59:59Z,netral
Saya PAXG XAUT,@didikdh1987,2025-11-28T02:14:31Z,netral
Kalau nabung emas bagusan pake uang dingin biar gak bentarbentar kita jual emasnya pas ada kebutuhan,@leonardprihantorosinaga1817,2025-11-27T13:53:24Z,positif
Tetep emas kuasai fisiknya Kl emas digital yang menguasai fisiknya siapa Kaka,@rilaksaplayground1461,2025-11-23T10:34:05Z,netral
Saya baru akan coba tapi nonton dulu referensi di channel ini,@AhmadIqraNagara,2025-11-20T15:15:17Z,netral
Saya nabung mas gram Di tahun yg lalu sharga per gram mau Di pakai mungkin tahun lagi nunggu anak kuliah,@dorisa1214,2025-11-19T14:14:27Z,positif
Udh males skrg sm mas fisik kalo jual suka dimainin sm cici tokonya bukanya untung malah minus,@olivechannel22,2025-11-15T09:21:37Z,positif
info dong buat beli emas fisik di apk ap yg bagus,@Alfin86-x7u,2025-11-15T07:20:52Z,positif
saya beli gram emas digital di pegadaian langsung mines rb karena harga beli mahal dari pada harga jual,@JiromBeats2,2025-11-14T08:57:58Z,negatif
Pegadaian berarti gak legal ya bang soalnya gak ada di website bappebti,@yustiyanahabsari3540,2025-11-14T07:35:46Z,netral
Saya baru bulan itupun baru naek sekarang karna sering dipantau,@fahmimohamadrivai6359,2025-11-12T09:58:54Z,positif
Saya lebih enak pake mas Digital bisa di pantau grafiknya di jual kapan pun enak tanpa di bohong in sama penjual,@Drabocalm,2025-11-11T12:48:15Z,negatif
izin bertanya jika beli emas di aplikasi dana itu aman ga tolong di jawab,@Risky-wz3gz,2025-11-10T12:21:35Z,netral
Aku masih jadul cara berfikir nya tetap aja aku harus pegang fisik nya Seperti halnya deposito jg begitu Tetep aja harus pegang fisik Wkwkwk,@MawarPutih-e7f,2025-11-10T00:08:14Z,netral
FOLOW kakak,@topekkamali6969,2025-11-09T10:09:39Z,netral
Aku di dana baru minggu udah naik,@NungSleep,2025-11-08T12:44:15Z,positif
Sy menabung tabungan emas shopee kerjasama treasury penggunaannya sangat mudah dan simpel ibarat menabung tanpa khwtr terkena inflasi aman dan mudah di cairkan,@judawirbariah2676,2025-11-07T17:19:48Z,positif
selama ini transaksi dengan bsi dan pegadaian tidak pernah kecewa kalau aplikasi biasanya buat beli dari recehan sisa budgeting sih kalau sudah gr difisikkan kalau cicil emas bagusan offline lah datang ke kantornya auto debet tiap bulan jadi kaya nabung tapi ini bentuknya emas so far so good,@buatkerja-g5w,2025-11-07T02:49:14Z,netral
Udah jalan tahun pakai tabungan emas digital di pegadaian Nabung bukan krna nyari untung tapi untuk menghindari inflasi aja Target sebisanya gr pertahun Nabung emas cara saya ya uang yg dipakai adalah uang yg diperkirakan bebas untuk minimal tahun kedepan diluar dari kebutuhan pokok dan harian serta dana daruratSejauh ini masih berjalan lancar ajaKenapa pilih digital dan bukannya fisik Soalnya saya nomaden Sering pindah tempat tinggal dan kerja Maunya ingin yg emas fisik tapi tak sampai hati mengingat sifat saya yang lumayan teledor,@justbecause2921,2025-11-05T12:54:51Z,netral
Emas digital ga harus si cetak fisik koJd bisa dijual ndk langsung tanpa cetak fisiktq,@Bohinyess,2025-11-04T15:49:33Z,netral
Agak mirip elon musk selewat pak wkwkwk,@icancal,2025-11-03T19:23:59Z,netral
adekkaum milenial harus cerdas ya dek harus pakai logika sebelum menyesal sampai sini paham kan,@LittleBee-k3n,2025-11-03T19:15:38Z,netral
Arwanatoto tempat cuan cepat Modal receh hasilnya lebat,@LongKim_5811,2025-11-03T05:52:06Z,positif
Arwanatoto tempatnya nyata Main sebentar saldo nambah nyata,@An.Viên.Mạnh,2025-11-03T05:52:02Z,netral
Bng tapi saya di aplikasi pluang sprednya sekarang jauh banget sampe Gimana yaDulu waktu masih awal tahun masih stabil Sekarang,@agungprasetyo9984,2025-11-01T12:04:49Z,netral
Terimakasih kho infonya sukses selalu,@sujadijamal8070,2025-10-31T08:51:03Z,netral
seandainya suatu saat semua nasabah mau minta emas fisiknya apakah perusahaan sanggup menyediakan,@bobbysaputra4real,2025-10-30T08:40:45Z,netral
Beli emas itu tunai dalam satu majelis akad dan tidak boleh bertangguh,@SulaksanaNanda,2025-10-29T23:48:45Z,netral
udah maen emas digital selama thun simple dan aman,@dimaswibowo6011,2025-10-29T23:23:14Z,positif
Lebih aman di pegadaian karna ada kantor cabang nya klo ada apa apa kita bisa kunjungi,@Hartoyo-Car,2025-10-29T15:29:26Z,netral
kalau beli emas di aplikasi Dana aman gak sih,@bumblebee119,2025-10-29T00:44:25Z,positif
Saya beli Dinaran mas digital,@dennyirawan8725,2025-10-27T14:24:44Z,netral
mau tanya dong apk dana aman ga ya buat beli emas digital ada yg pernah beli di dana,@fitriadc5892,2025-10-27T00:40:02Z,netral
Akun saham di bank terkenal aja biss ilang di boboluang di bank juga bisa ilangngeri sih bentuk digital,@wisatakuliner122,2025-10-26T22:20:55Z,netral
Bri emas kerja sama dengan pegadaianya lebih ok oplikasi bri apa bsi kak utk tabungan emas nya,@ny.yesipradhanafahriza1776,2025-10-24T05:45:21Z,netral
Saya di gital sudah untung juta rupiah,@muhammadsaidsaid129,2025-10-24T04:11:03Z,positif
Maaf kaktanya tentang aplikasi dinaran itu apakah aman Karna istriku dah keracunan saudara mohon dijawan,@wongsepele1719,2025-10-23T23:06:05Z,netral
Sy baru memulai Investasi emas dan etf mudahan bisa continue terusaamiin,@random_85,2025-10-23T12:06:09Z,positif
Aplikasi rawan sekali hilang,@Agusman-f4r,2025-10-23T04:10:12Z,netral
Lebih aman mas pisik jelas lihat emasnya Suai kemampuan aja beli emasnya,@Agusman-f4r,2025-10-23T04:09:41Z,positif
Alhmdulillah tahun udah mulai nabung emas digital di pegadaian Walaupun telat menabung tp tetap semangat menuju Indonesia emas,@sangkelatalquds9227,2025-10-21T10:24:08Z,positif
kalau hukum perdagangan syariah harus ada fisik emasnya sedangkan digital itu emasnya halu so sebaiknya harus ada fisiknya,@lundyfirdiansyah3374,2025-10-21T09:51:20Z,negatif
saya lebih suka emas fisik klo dah ngumpul tuker ke tanah Pernah pake digital gk sukanya ada potongan admin setiap beli dan biaya tahun mengendap gr,@renreline6039,2025-10-21T08:20:33Z,negatif
Lebih untung emas digital lah Potongan ga banyak cuma persen klo fisik nya bisa di atas persen,@unboxingnew3612,2025-10-21T06:09:20Z,netral
saya udah pakai aplikasi emas digitalaplikasi DINARAN sejak harga emas waktu itu rban per gramdan smpai skrg menjelang akhir masih pakai aplikasi DINARAN,@rhozyakhmed4121,2025-10-20T18:08:29Z,netral
Saya lebih suka nabung XAUT di Bitget OKX atau Binance baru mulai,@Westpro_99,2025-10-20T10:16:52Z,positif
sudah pernah pakai pluang pegadaian dan saat ini masih punya aset di treasury,@Blitar_Keren,2025-10-20T03:22:45Z,netral
Risiko emas digitalsaat internet di seluruh dunia mati total,@baradurhaka,2025-10-19T17:56:11Z,netral
Yang udh pasti investasi emas digital di pegadaian aja yg udh past legal bisa di buy back cetak fisik bs juga di gadeinTanpa ribet tring pegadaian Danantara,@herman3781,2025-10-19T08:40:01Z,positif
Mulai nabung emas digital pegadaian sejak emas fisik Antam mulai sulit didapat harus antri Emas digital mudah dibeli mudah dijual gak perlu antri ribet Kalau mau cetak emas fisiknya juga mudah lewat aplikasi tring pegadaian hanya harus sabar nunggu untuk bisa dapat emas fisik Terakhir Agustus saya antri bulan untuk cetak emas fisik tabungan emas pegadaian,@CrewjoGarden,2025-10-19T05:10:24Z,positif
Emas digital gak ribet kalo jualbeli tinggal pake hp lgsg kelarga harus panasan keluar rumahpake motormobilpake jilbabtopi,@arini5174,2025-10-18T23:03:37Z,positif
pengen jg nihars cba tdk ad kata trlmbat,@RemonUlunorolalengUlunorolalen,2025-10-18T22:22:26Z,netral
Belum pernah bagimana keamanan dan keuntungannyq,@DRdtpadukotuan,2025-10-17T23:18:16Z,netral
Treasury aman ga ya,@muhammadfadholimunthaha4053,2025-10-17T17:26:31Z,positif
Apakah investasi di dana aman min,@Pratamaaldo-b7k,2025-10-17T13:30:36Z,netral
Bahas emas di BSi dong bang,@karimachan1160,2025-10-17T10:09:00Z,netral
Lebih aman di indogold dana atau tring by pegadaian,@Nakiyagamingyt,2025-10-17T02:53:06Z,positif
Sy lebih suka emas digital cuma takutnya perusaan nya tutup tapi semoga tidak tutup Krn belinya lebih mudah tampang,@maiyajutek2716,2025-10-17T01:37:57Z,positif
digital ada biaya perawatan kok aneh tdk ada fisik tapi ada biaya perawatan,@ikilaptopservicelaptopmala2347,2025-10-16T21:24:25Z,negatif
Saya sudah mulai Dari bulan lalu saat harga sekitar jt bulan Telat sih memang tau gitu saya deposit ke emas sejak taun lalu Lebih baik gak usah nunggu turun kalo udah punya uang lebih,@endrotom7723,2025-10-16T14:24:49Z,netral
Mas digital,@cahayadanzahwa-r3w,2025-10-16T08:04:19Z,netral
Penipuankrn ga pegang emas aslinyahati waspada,@DanuWijaya-t3l,2025-10-16T01:36:36Z,negatif
Utk skrg digital aja karn fisik capekcpt banget berubahhya,@nyiradentriumiati1184,2025-10-15T23:17:02Z,netral
Emas kok digital orang kalo beli emas itu ya ada barangnya minimal gawe ngantem kirik kaing kaing,@Ether2025-u3u,2025-10-15T08:48:18Z,netral
Aplikasi dana ada emas fisiknya juga gk,@Pratu.X,2025-10-15T04:48:45Z,netral
lebih fleksible kepemilikan emas lebih mudah dengan gramasi bebas rb pun dpt klo beli fisik malah belum tentu dapat krn yg bikin langka itu krn kepemilikan digital itu sudah ditimbun jadi sangat sedikit yg di jual secara fisik gorwng menggoreng,@10jt.LAPANGANKERJA,2025-10-14T09:59:46Z,positif
Beli emas bersamaan dengan uang nya lepas uang pegang emas di satu tempat di satu waktu jika tidak maka akan menjadi ribaingat itu,@masudsubchan821,2025-10-14T07:56:28Z,netral
Iming iming pindah emas asli ke emas digital itu sama seperi iming iming saat pindah dari emas ke bon utang yang sekarang disebut uang Iming iming lebih gampang lebih aman taunya zonk Bank ga nyimpen emas sejumlah bon yang mereka keluarkan Akhirnya nilai bon terus devaluasi,@babasbebas951,2025-10-14T00:08:38Z,positif
Awalnya sya rugi emas digital Tapi sekarang ini sudah untung,@ikrarkhyra1456,2025-10-13T15:19:21Z,netral
Kalau nabung emas digital di DANA aman kah bang,@sulfiadifirdaus6833,2025-10-13T11:44:18Z,netral
emas digital sama uang kertas samasama berdasarkan kepercayaan,@ariefxsofyan,2025-10-13T02:08:48Z,netral
hati selaluaku aja beli setelah hari mau cetak emas katanya kosong gram kosong gram kosong disemua merek juga kosongdan saldo kita harus ngendap gram ini aku beli diaplikasi pegadain,@AbdullahStore-m7j,2025-10-12T11:24:53Z,netral
saya nabung emas digital di aplikasi brankas LM Antam karena sudah diawasi Bappebti,@adityanugroho8965,2025-10-12T11:05:21Z,positif
Bang kalo inves emas digital di apk Dana Apakah Aman,@YanuarRomadhon98,2025-10-10T17:44:55Z,netral
Klo tidak dapat dipegang brrti itu bukan punyamu Se Simple itu,@thanksomben,2025-10-09T15:50:50Z,netral
Klo di trasure apakah sdh dilindungi oleh pemerintah bang,@desawisatasetulang4137,2025-10-07T04:38:52Z,netral
Hah tutup kalo masal kan kita pilih waktu thn tapi di pertengahan perusahaan tutup trus gimana uang kitaMaaf pemula,@rizalsaputra7981,2025-10-04T05:49:19Z,netral
Kalau nabung emas d Aplikasi Dana aman ga bang mohon d jawab,@frendikasimbar2028,2025-10-03T21:54:59Z,positif
saya baru mencoba nabung beli emas digital dgn harga RP di peluang,@theeaglest9982,2025-10-03T07:16:04Z,positif
Bang mau tanya klo seumpama beli emas di apk dana apakah aman,@ZidaneAlifiansyah,2025-10-01T18:58:35Z,netral
asekkmelek digitalyuk invest mulai sekarang,@AZHARIAz-d2d,2025-09-30T17:58:14Z,netral
Untuk orang tua pastinya fisik,@adipaticlose2127,2025-09-27T16:32:22Z,netral
Oke oke,@gadisbiru2875,2025-09-27T04:34:17Z,netral
Gue lagi nabung eMAS digital di aplikasi Dana dan lagi nabung bitcoin di aplikasi ajaib,@muhammadwibowo-rp9cr,2025-09-26T08:48:31Z,positif
grm skrng hrga,@candikuninga4748,2025-09-26T07:31:15Z,netral
Aman gak ya,@AyuNazwa-r2r,2025-09-23T09:28:40Z,positif
Saya pke apk dna buat nyicil emas apakah aman kasih saran dong,@thekingofDarkness1211,2025-09-22T18:28:04Z,netral
apakah rekomendasi beli emas digital di apk dana and apakah bisa cair cepat saat dibutuhkan untuk darurat saat akan di jual dan apakah mudah saat akan mencetak emas itu kebentuk fisik nya dan dimana bisa di ambil emas fisik nya dan apakah ada surat dll dan sekali lagi apakah masih rekomendasi buat beli eMAS digital di apk dana soalnya temen saya pernah beli di apk dana waktu thn gram emas digital waktu mau di cetak fisik itu susah lama and cair nya ga bisa langsung spontan seperti pas awal beli eMAS digital nya bantu Jawab dude,@rifkigamink6743,2025-09-22T13:18:53Z,netral
Jgn lupa emas digital pun bisa hilang,@cashtree266,2025-09-21T16:07:07Z,netral
kalau investasi emas di Brimo aman ngga bantu jawab saya pemula,@jakmania-ul6gu,2025-09-19T23:17:02Z,positif
Lagi bingung nih antara mau nabung emas digital di BRANKAS Antam atau emas digital di pegadaian Masukannya dong mana yang lebih aman dan menguntungkan,@ayuseptiani8586,2025-09-17T01:03:46Z,positif
